,text
0,skillsdata science analyticspythonpostgresqllanguagesenglishmalayalamcertificationsmachine learning andrew data science toolbox foundationintroduction data scienceintroduction git data investmentservices retail clientsgem aravindakshan nairhiring graphdb devops intersection product year monthshead productsdecember present product managerdecember november managermarch december malaysiaebizubusiness intelligence analystseptember february yearstechnical business analyst standard chartered global september year malaysiaconsultant project delivery business december year page software engineer product may year indiasoftware engineer traineeoctober march indiaeducationbirla institute technology pilanimaster technology data science engineeringworldquant universitymaster science financial engineeringindian institute calcuttaexecutive program young business administration generaluniversity calicutbachelor technology electricals electronicsengineering page
1,skillspython learninglanguagesurdu certified programming certified machine learninginternshipprogramming c certificationpython bootcampmicrosoft technogy associate learning internpublicationsblogbreast cancer predictionsyeda daraqshanmta machine learninghyderabadsummaryi computer science engineering student computerenthusiast urge continuously learn progress idea using software solve real world problem instills asense excitement thrill interested python programming machine experiencecomputer society year monthassociate events headapril present year indiatechnical teamaugust april indiamicrosoft student societycreative team september present indiaverzeomachine learning internjanuary february jah college engineering technologybachelor engineering computer science junior college page intermediate educational academy iea page
2,skillspmpprogram managementproduct managementlanguagesenglish lumis business excellence leadership awardbest educational website feb business leaderspublicationswant study step entrepreneurial way motivate employees atworkdoes online education daily challenge everyentrepreneurkrishna kumarceo simplilearnbengalurusummaryinformation technology entrepreneur track record ofsuccessfully building new business great place currently working global certificationpreparation simplilearn largest professional certificationtraining company full time team presenceacross krishna coo whichgot acquired public listed org informatics infeb time techunified world classproducts area mobile voice banking telecomself techunified also customer base included someof fortune banks team program web present year francisco bay area indiasimplilearn one leading provider online training data cloud software many emerging based san california simplilearn hashelped million professional company across countriesget acquire upskill trainingcourses designed updated industry page blended learning approach combine live virtual applied learning teaching global training organization haverecognized simplilearn official provider certification company named influential education brand theworld edtechchairmanmay present year indiacurrently associated industry body iamai build ecosystem coooctober april year delivery products engineerseptember september year requirement institute electronics communication institute kanpurmtech master micro electronics page
3,structuresweb developmentlanguagesbengali web developer position icse hindi creativewriting competition regionalinter class spell well competitioninter class spell beebest englishsecond biswasincoming swe intern microsoft former software engineer internat microsoftsouth west delhiexperiencedelhi technological universityweb application university student internship programaugust present year present engineer internmay july summer codeopen source developerfebruary may technological universitybachelor technology computer engineering senior secondary school indiacbse class convent high schoolicse board page
4,skillsmicrosoft officeleadershipresearchrahul reddy akkenapallysoftware engineer capgeminihyderabadexperiencecapgeminisoftware engineerjune present year tamil indiaeducationanurag group institutionsbachelor electronics communicationengineering page
5,skillsdata sciencemachine learningdata analysislanguagesenglish certificatencc certificatepython data science andmachine learning boot camppython courseprobability statistics forbusiness data team player awardrambabu gorleactively looking job data self motivated quick learning always passion towork data learning domain want visualization methodical skill help company toachieve business goal vision designtech services engineerjuly present year indiaeducationrajiv gandhi university knowledge technology gandhi university knowledge murapakassc page
6,skillsc base management systemmanasa goudbachelor technology btech malla reddy college ofengineering currently pursuing engineering final done projectsusing different platform various hackathon isuccessfully accomplished course like data science cloudcomputing coursera merit educationmalla reddy college engineering womenbachelor technology information technology page
7,data analysis andhypothesis testingmicrosoft technical associate learningkharagpur winter code completed kwocgot selected biggeststudent hackathon hack thenorthdata science hackathon placemicrosoft student associatepublicationsreal time predictions adversedigressions critical noisy industrialprocesses using lstmsrahul widhya helping student get employmentopportunities helping company hire quality talent speaker student pursuing major computerscience mahindra ecole coming solutionsto problem pique interest keep working day inand day come plethora experience worked multiple startup since beginning ofengineering growth hacker data also goal make change education systemby allowing student learn differently adopting widhya focus ihandle data outreach marketing teamsat primarily technology person massive appetiteto learn work technological core competency following backend api data artificial data natural language like call data leader take careof data science team ensure whole pipeline managedand implemented smoothly gathering data toderiving insight building statistical predictive model andfinally deploying handle worked various project vertical ilove performing research large focus work selected publicationsand presentation various page vocal supporter software actively contribute many organization like gatsbyjsand achievement include winning completingmany open source challenge organized also one winnersof largest student smart india strongly believe giving back community love helpingthe community using beenrecognized work awarded award girlscript india karmaveer chakra award instituted united ceonovember present year handling data strategy marketing team introduced key widhya beta allows widhya tofocus creating open source focused ona crowd sourcing strategy develop quality missions shorter generated key report assist u approaching student potentialpartner company metric regarding effectiveness andperformance far helped convince onboard company raised inr revenue first operational drove marketing strategy resulted sale inr span reached active user platform private labsdata science internjune august india page ceomarch august year indiafreeflo start currently focus creating website scratchand selling basic website apart help engineeringstudents engineering project related basic coding datascience machine soon expanding field scientific industrial researchdata science internmay june working project spread awareness mental health khurana central drug research institute initial part project role validate result builda robust dataset ongoing research started collecting data corresponding various politician schoolsin uttar pradesh slowly inching towards collecting data school forevery country south data collected scraping various website running inparallel achieve result faster eat monthsassistant vice president national marketingfebruary may indiaworking towards strategy grow network eat news around responsible increase eat brand responsible create partnership various medium housesmanager national expansionsjanuary february india page helping eat news gain greater reach around making morepeople aware emn getting board young people helping selection école centraleundergraduate researcherseptember may amitava das understanding process ofradicalization various extremist group around world socialmedia platform predicting whether user vulnerable thedataset built scratch primary identified andmanually annotated see lethal influential targetshave used get data consider first secondhop network predict user vulnerablility depending number networkdynamics learning internmay june worked building learning various machine learning took couple datasets used multiple machine learning algorithm tounderstand worked sms email spam web development teamjuly may indiahelping tedx team create website upcoming edition previous edition usedwordpress upcoming hackernovember may india page main role ensure people get know brand andalso suggest company way create brand study various platform find would help benefit care sale angle using various sale universitymaster science financial engineering école centralebachelor technology computer science chaitanya junior mpc page
8,skillsiphone tool identifyingpeptide periodic repeatskrishna kiran kasturicofounder ceo apxorandhra pradeshsummarytechnologist year experience entirely mobilebased work including cross robust application framework apxor ceojanuary present year indiabuilding apxor built solve product problem reduce improve build habit forming product intelligencethat power apps product led technologies incdeveloperaugust january complete mobile commerce platform enables instant mobile tablet acquired bysnapdeal architected native mcommerce platform labslead engineerjuly august year mobile application development platform provider enablingcompanies deliver innovative mobile kony powered page biggest enterprise mobile strategy got acquired product team built kony responsible design andimplementation ios application point technologiesdeveloperjuly july year indiai one early member kpt building adaptxt innovativeinput solution support powering many global oems present device overthe core member behind adaptxt text prediction engine later ported nativelibrary built custom library android ndk support implemented intelligent ios keyboard top july year open mobile core technologyprovider limo core integration lateracquired motorola worked mobile building solution application drm forazingo operating system adhering oma institute information technologymaster technology bi nehru technological universitybachelor technology computer science page
9,skillseducationeducational leadershiptatikonda themock pvt pvt present year indiaeducationkrishnaveni talent school technology computer science engineering page
10,skillsinternet things thinkingprofessional ethicslanguageshindi thinkingproduct honortoken honoribadulla baigintern program foundationhyderabadsummaryexperienced internet things engineer demonstratedhistory working education management skilledin design strongengineering professional bachelor technology focused oninstrumentation vnr vignanajyothi institute engineering hyderabadinternjune present gachibowliidealabs futuretech venturesiot engineerjanuary june year indiaganapathi sugar industry private limitedganapathi sugar industry private limitedmay november indiaeducationvnr vignanajyothi institute engineering technologybachelor instrumentation applied electornics instrumentation page
11,skillsscreeningonboardingcore javapraveen polimatimanager recruitment amazonhyderabadexperienceamazonmanager recruitingjune present year technology june year leadership hiring america infotech recruitmentsnovember december year bosch mgmt consultants hrmay october hr marketing degree computers vizag page
12,developmentmanagementnikhil dhuperbusiness development intern codevector labs ai solutionswest delhisummarya passionate trying break potential barrier labs ai solutionsbusiness development internaugust present college engineeringbachelor technology engineering physics withmajor electronics public schoolhigh school diploma page
13,skillsjavascriptproject managementweb applicationslanguagesenglish structures algorithmsessential guide stevie winnerschool whizkid medalschool whizkid medaltejas jaggisoftware engineer cisco scoremorebengalurusummaryhaving completed computer science along witha minor business management manipal institute currently working software engineerat cisco engineering supply short stint hid global worked completed industrial training area productdevelopment physical access control systems worked capacity organising committee vicepresident aiesec manipal university annual also held position business developmentmanager year monthssoftware engineer ijuly present year men inclusion present engineering internjanuary june indiascore morefounderjune present institute technology page computer science engineeringaugust august year karnatakaquantum part hid globalproduct development internmay july indiaaiesecorganising committee vice president business developmentoctober october indiaeducationmanipal institute technologybachelor technology computer science minor businessmanagement new delhihigh pcm economics page
14,skillsbusiness strategymonetizationanalyticsamit ceo yulu vision reduce traffic congestion providing efficient clean solution first last andshort distance strongly believe short commutemode made affordable therebyensuring future generation healthy environment want replace big personal vehicle smaller formfactor require fossil using iot technology create vast network shared wheeler rented easily appin pay per use business companybased india solid founding team big yulu want solve problem traffic positively impact society shape new india ourfuture ceonovember present year vision reduce traffic congestion providing clean solution first last short strongly believe short commute mode made affordable thereby ensuring future generation willhave healthy environment want replace big personal vehicleswith smaller form factor require fossil using iot technology create vast network shared docklessbicycles rented easily app pay per usebusiness company based india asolid founding team big yulu believe every day page mission success exciting attained fun ifyou want solve problem traffic reduce positivelyimpact conversation partner journey shapea new india future year present year president oem telco solutionsapril november year francisco bay area beijing built glance content platformin led deeper partnership samsung xiaomi get anunprecedented incubated another business unit monetize telcos unit laterbecame trufactor acquisition pinsight mediafrom sprint founder president north americaapril september year establishing position one top leader withinmobile advertising space north building world class team andculture take inmobi next enables consumer discover amazing product revolutionary discovery brand engage mobile consumer recognized bymit technology review one disruptive companies inmobi enables billion discovery session mobile across abillion user every becoming largest discovery platform learn visit follow u twitter ordiscover latest mobile insight chief revenue officerjanuary march year page responsible overall revenue holistic growth inmobi widenits reach increased depth many market globally including usand western head business developmentdecember december year one fastest growing global mobile advertising deliversthe best result partner intelligent mobile advanced technology enables advertiser discover theirtarget audience mobile internet site measurable publisherscan leverage capability serve contextual ad user increasing value mobile vast reachcoupled precision mobile medium provides optimal platformfor advertiser publisher take advantage mobile advertising sector advertising industry geared upto provide edge traditional advertising ability categorize audience serve relevant themeasurability effectiveness advantage thisrealm recognizing potential conceptualized team young entrepreneur grownin leap bound since entering new international mkhojwas rebranded reinforce simplify business offering aswell symbolize long term goal intelligent globalmobile advertising inception mission provide businessmodel technology help development mobile internetecosystem extended family includes kleiner perkins byers sherpalo ventures mumbai partnership opportunity contact amit inmobi dot marketing associationglobal board memberapril october year mma leading global trade mobile marketingassociation comprised member nearly page fifty country around mission accelerate thetransformation innovation marketing driving businessgrowth closer stronger consumer anchoring mission four core cultivate inspirationby driving innovation chief marketing build mobilemarketing capability marketing organization champion effectiveness impact ofmobile research providing tangible roi mma committee work collaboratively developand advocate global best practice lead standard board advisormay december year mission help company realizing power businessintelligence improve business studio business strategyjuly june indiaassistant managerapril july year engineeraugust march year business schoolexecutive program kanpurb mechanical engg may page page
15,skillspythonamazon web services arwapallyresearch development manager iot research labshyderabadsummaryi person passionate foss even attendnumerous also conduct knowfacts epic even experiment latest research year monthsresearch development managerjuly present iot engineerjuly june hyderabadidealabs futuretech venturesiot engineerdecember june hyderabaduptec idealabs indiaembedded engineermarch november year indiaoctagon electronicsinterndecember february engineering college page bachelor technology ece chaitanya junior mpc mathematics model high mathematics page
16,managementmarketing strategylanguagesenglish journalist yearnasscom ecosystem evangelistaward paris femina online influenceawardfortune promising entrepreneur indiaawardshradha sharmafounder ceo yourstory mediaindiasummarypeople extraordinary believe founded yourstory aim ofchampioning untold story entrepreneurship thesubsequent year high every new entrepreneur profileand every new story feel blessed able contributeand help shape exciting new era strongly believe story power connectand inspire people curiousabout story people live one notinterested world considers tell story character itis want making story matter tryto every single year incubated narrative prior mainstream medium experience cnbc andtimes india give understanding medium work rely learning toeveryday improve channelize better professionaland create business make difference real andbasic mediafounder ceoseptember present media leading online medium venture entrepreneursand flagship property told story entrepreneur reach page million engaged reader every yourstory tell story presidentjune july year times indiabrand advisorjanuary june year design management history modern india page
17,skillsartificial intelligence cancer detectiondigital smile designpublicationsdentist upcomingera aerospace dentistryinnovations prize paperpresentationassessment practice among dentistof dentist passionate artificial intelligence spearhead part time science writer dentistjanuary present year west bengaldental clinicdentistjune present year indiaeducationbapuji dental college bds page
18,skillsanalyticspredictive analyticspredictive modelingpublicationscommerce system method oflearning consumer behavior basedon prior current transactionsdynamic decision support forregional ltl carrierspatentssystem method transactionlog cleansing aggregationcommerce system method oflearning consumer behavior basedon prior current transactionssystem method modelforecasting based supply anddemandprashant warierco founder ceo expert field artificial intelligence anddeep architected commercialized severaldata science solution year also speaker topic related data scienceand machine passionate using deep learning tomake healthcare affordable founder ceojanuary present year indiamaking healthcare accessible affordable using deep use deep learning interpret ct mris andcreate automated diagnostic help radiologist make fasterand accurate decision developed country provide automatedradiology support physician rural radiologist typicallynot analyticschief data scientistoctober january indiaevangelize artificial intelligence machine build datascience team help fortune client adopt data science within ceonovember october indiaimagna help company target customer better powerof artificial adpersonix platform help page company unify multiple data source mobile createa single profile context combination advancedmachine learning customer profile context beused market customer individually using perfectly tailored displayadvertising personalized sms app imagna acquired fractal analytics oct year monthsvice presidentjune july retail practice contributed architecture development ofcustomer genomics systematic experimentation optimization services solution developmentfebruary july year retail client portfolio solution development responsible development technologyfor labeling customer various customer dna attribute based upon alearning algorithm run past transaction customer dna profile used target individual customer andgive customized email offer sapsenior research scientistfebruary april year developed delivered data science solution retailand consumer packaged contributed towards building team ofdata science leader across developed andimplemented markdown optimization solution developed solution demand key value item analysisand assortment rationalization among georgia techdoctoral student graduate research assistantaugust december year solution optimize linehaul operation trucking optimization technique focused three major area freight routing page specific shipment optimally routed origin destinationin large trucking load planning strategy forpacking shipment truckloads achieve maximum fill driverassignment assigning driver dot specified personalconstraints scientist internmay august institute technologycertificate engineering institute industrial systems engineering institute technologymaster science operations research institute delhib manufacturing science engineering page
19,skillssoftware developmentdatabasesoraclelanguagesenglishpatentsprocessing record databaseapplying distinct operator botheven uneven database recordssanket atalmanaging director year experience software development enterprisesoftware oracle ca working us india withgeographicaly distributed execution focused experiencein business enterprise research program bs cs ms indiamanaging directormay present year indiaoraclegroup vice presidentoctober april year technical officerjune august year indiaresponsible technology including hosting infrastructure softwaredevelopment largest online travel agency billion helped acquire integrate company completely revamped development processwith agile introduced accountability project roi trackingand transparency using dashboards redesigned ui beresponsive function built team create page native application android created bi solution leverage bigdata power business decision created automationsolutions improve operational excellence call technologiessvp india technology centerjune june year hyderabad shepherded growth center witha third software development done hyderabad significantproducts completely produced became largest center worked closely business betterserve corporationvice india development centerjanuary june year usa indiaworked various level server technology organization india responsibility people across workedextensively us mgmt developing implementing organization widestrategic usa portland development center grew office managed three software development two oregon andone team work towards foundational well oracle http server coordinated development across team located various part ofthe world redwood worked extensively product management analyze customerrequirements make product implementation page informix development leadjanuary january year corporation one top rdbms company part one key helped grow office one engineer informix transitioning itfrom dbms one used large corporation like revenue increased hundred million us dollar billion architect sql query optimizer filed two patent lead team engineer test parallel database worked various customer devise migration strategy systemin order best leverage new involved discussion onthe choice well strategy harness feature thenew wrote paper various industry academic publication gave talksat international computer engineerseptember january year computers leading parallel computer used large corporation run database managementsystems since acquired joint development project informix software towardsmaking informix dbms work parallel thisinvolved informix project customers included page university business administration june computer science june computer science mathematics june school bangkok page
20,skillsbusiness developmentproduct marketingvendor managementnikhil aroramanaging director vice operations business scale emerging corporate mergers market entry strategic innovation business developmentexperiencegodaddymanaging director vice godaddyjune present year institute art designadvisor board memberaugust present year indian institute art design collaboration london offer education interior architecture communication design nurturecreative talent entrepreneurssuper seven cricket federation indiaadvisor board memberjune present year promote develop game cricket men woman grassroutes level sport cricket time reinvents latestbeing super seven cricket federation india weworkhead asia australia india country headapril july year new york city hong kong indiawework american company provides shared service startup founded headquartered new york create world people work make page wework transforms building collaborative share get inspiration wework membersand community team virtually see ourmembers full idea help business president managing directorseptember september year indiaresponsible charting strategy india become operatingsystem behind small business launched flagship businessand financial management software today intuit quickbooks leading cloud implementing business partnership capitalising mobile globalmarket laureate international universitiesvice president country august network online university country offer undergraduate graduate degree program onemillion student laureate largest global network higher education student part community span asia themiddle institutions offer doctoral degreeprograms field business medical information communication hospitality strategy business product comprehensive global provider human capitalmanagement solution unite tax andbenefits leader business outsourcing compliance adp dealer service provides integrated technology solution toover recreational vehicle heavyequipment dealer throughout page delphi corporationcorporate mergers automotive company integrates greenerand connected solution automotive sectorosc world bankconsultant education automotive sector russia business development russian central regionalfinancial consultingcbs television televisoion westinghouse broadcasting alsoknown group broadcasting division westinghouse owned several radio television station across unitedstates distributed television show syndicationmiramax filmsmarketing analystjanuary january year new yorkeducationthunderbird school global managementmba marketing state university moscow auto russian page
21,skillsmanagement consultingstrategyconsultingsonal fittrnew delhisummaryi left career strategy operations management consultant topursue passion present year delhi indiaas someone several year experience management understand challenge demanding workload need formaintaining personal mission help individual find balance realise true potential happy andmentally physically strategy operationsaugust august year united kingdommanagement strategy opslse public policy group uk deptconsultantoctober january audit officeinternjuly october policy centre inclusive growth brazilinternjuly september page aga khan health canadian development agency indiaproject assistantaugust april london school economics political science public economic policy university british international relations economy page
22,skillsc things systemsmansi awasthistudent shri vaishnav vidyapeeth indoreindoresummaryan electronic engineer making love learn new competent c constantly looking greatopportunities showcase enthusiastic determinedindividual always striving vaishnav vidyapeeth indorebachelor technology electronics communicationsengineering pcm page
23,skillsc kemkarstudent delhi technological universitydelhisummarylearner experiencescholarship tracksocial media managerjuly present learn inspire mentor team memberjuly present technological university technology information technology prathiba vikas vidyalaya rohini delhiscience page
24,skillscmatlabmicrosoft officepranay racharesourcepreneur hbr ascend select asci post graduatemanagement student administrative staff college indiahyderabadsummarypranay racha optimistic experience working intalent currently pursuing pgdm administrative staff college ofindia specialization includes hr microsoft public strong business developmentprofessional bachelor technology focused inelectronic communications engineering technology fromjntuh college engineering setup innovation entrepreneurshipcell organized various event fests talk heygrad global opportunity platform interest business product message looking staff college indiapostgraduate student page august present year indiatmts true talent technology companytalent executiveseptember february mostly worked like us green excellent knowledge job portal search like career hands experience working vms portal worked permanent hiring executiveseptember february operationsaugust february year indiahandling complete operation college varadhivolunteerjune march year july indiarise venturecampus ambassadoroctober december staff college indiapgdm page jntuh college engineering hyderabadbachelor technology electronic communicationsengineering technology page
25,skillsanalyticspredictive analyticspredictive modelingpublicationscommerce system method oflearning consumer behavior basedon prior current transactionsdynamic decision support forregional ltl carrierspatentssystem method transactionlog cleansing aggregationcommerce system method oflearning consumer behavior basedon prior current transactionssystem method modelforecasting based supply anddemandprashant warierco founder ceo expert field artificial intelligence anddeep architected commercialized severaldata science solution year also speaker topic related data scienceand machine passionate using deep learning tomake healthcare affordable founder ceojanuary present year indiamaking healthcare accessible affordable using deep use deep learning interpret ct mris andcreate automated diagnostic help radiologist make fasterand accurate decision developed country provide automatedradiology support physician rural radiologist typicallynot analyticschief data scientistoctober january indiaevangelize artificial intelligence machine build datascience team help fortune client adopt data science within ceonovember october indiaimagna help company target customer better powerof artificial adpersonix platform help page company unify multiple data source mobile createa single profile context combination advancedmachine learning customer profile context beused market customer individually using perfectly tailored displayadvertising personalized sms app imagna acquired fractal analytics oct year monthsvice presidentjune july retail practice contributed architecture development ofcustomer genomics systematic experimentation optimization services solution developmentfebruary july year retail client portfolio solution development responsible development technologyfor labeling customer various customer dna attribute based upon alearning algorithm run past transaction customer dna profile used target individual customer andgive customized email offer sapsenior research scientistfebruary april year developed delivered data science solution retailand consumer packaged contributed towards building team ofdata science leader across developed andimplemented markdown optimization solution developed solution demand key value item analysisand assortment rationalization among georgia techdoctoral student graduate research assistantaugust december year solution optimize linehaul operation trucking optimization technique focused three major area freight routing page specific shipment optimally routed origin destinationin large trucking load planning strategy forpacking shipment truckloads achieve maximum fill driverassignment assigning driver dot specified personalconstraints scientist internmay august institute technologycertificate engineering institute industrial systems engineering institute technologymaster science operations research institute delhib manufacturing science engineering page
26,favorite award srinivas pasupulatitalent advisor talent acquisition amazon linkedin recruiting professional strives hire best mind withright fit top tech someone love data toolsby raising bar wowing stakeholder extremelycompetitive recruiting art science like finding theelusive piece jigsaw time year experience talent talent managementand business process management primarily executive design implementation talentacquisition strategy solution technology highvalue high volume hiringdomains worked acquisition amazon development centre present year software development engineer ii excellent data hld lld minimum year ifinterested please send talent acquisitionmarch november year page mediamint online medium company provides global servicesto multiple country area product strategy productdevelopment operational support across variety functional area forweb ad video andmobile ad electronic artstalent talent eaapril march arts headquartered redwood leading interactive entertainment software founded company distributes interactive softwareworldwide video game personal cellular handsetsand electronic arts market product four brand ea sports infiscal ea posted gaap net revenue billion titlesthat sold one million homepage online game siteis information product full text pressreleases found internet recruitment specialistmay march global services global delivery arm microsoftconsulting global services team one fastest since establishment early coredelivery engine delivering complex customer solution across variousmicrosoft microsoft services organization focus buildingleading edge product specific industry successful handling crm axapta profile mgsi biz apps andworked bi ibm companyrecruitment specialistdecember april year operations center responsible working clients directly responsible demonstrate ability page research various industry geographic location using variety kenexa role recruitment specialistfebruary july executive building sourcing full cycle recruitment india people metropolitan cities verizon business incorporatedproject kenexa role recruitermarch january year part operational recruiter responsible tocontact requisite number candidate assure engagement success andinvolved direct sourcing candidate assigned working withthe client recruiter close candidate external kenexa role sourcing specialistjanuary march year visionary technology leader creates innovative software tohelp individual organization realize full sourced candidate using job board database tracked logged candidate workflow applicant prepared report candidate data mysuperiors participated bimonthly meeting microsoftemployees ad hoc responsibility requested staffing involved iso audit page educationsikkim manipal university medical human resources agricultural information technology hrm computer science page
27,skillspython sciencejavacertificationscertificate completion sqlcertificate completion datascience pythoncertificate completion javatutorial courseknockdown lockdown careeredgecertificate completion vermamicrosoft azure machine learning scholar learning internnew delhisummarypursuing bachelor computer science guru gobind singhindraprastha java programming language experience java made manyprojects internship language python machine learning forward work organization provides theopportunity improve skill knowledge grow along withthe organizationexperiencecoding ninjas indiacampus ambassadoraugust present azure ml scholarjuly present code delhivolunteerjune present workshop machine learning social good seriestechexplicamachine learning internmay august indiaeducation page guru gobind singh indraprastha universitybachelor computer computer science field public school pcm field public school page
